id,columnNo,interval,rowNo,ticket,posx,posy,price,seatClass,seatNo,type
1,1,1,1,,,,100,First,1A,Window
2,2,1,1,,,,100,First,1C,Aisle
3,3,1,1,,,,100,First,1D,Aisle
4,4,1,1,,,,100,First,1F,Window
5,1,1,2,,,,100,First,2A,Window
6,2,1,2,,,,100,First,2C,Aisle
7,3,1,2,,,,100,First,2D,Aisle
8,4,1,2,,,,100,First,2F,Window
9,1,1,3,,,,150,First,3A,Extra
10,2,1,3,,,,150,First,3C,Extra
11,3,1,3,,,,150,First,3D,Extra
12,4,1,3,,,,150,First,3F,Extra
13,1,1,4,,,,50,Normal,4A,Extra
14,2,1,4,,,,50,Normal,4C,Extra
15,3,1,4,,,,50,Normal,4D,Extra
16,4,1,4,,,,50,Normal,4F,Extra
17,1,1,5,,,,0,Normal,5A,Window
18,2,1,5,,,,0,Normal,5C,Aisle
19,3,1,5,,,,0,Normal,5D,Aisle
20,4,1,5,,,,0,Normal,5F,Window
21,1,1,6,,,,0,Normal,6A,Window
22,2,1,6,,,,0,Normal,6C,Aisle
23,3,1,6,,,,0,Normal,6D,Aisle
24,4,1,6,,,,0,Normal,6F,Window
25,1,1,7,,,,0,Normal,7A,Window
26,2,1,7,,,,0,Normal,7C,Aisle
27,3,1,7,,,,0,Normal,7D,Aisle
28,4,1,7,,,,0,Normal,7F,Window
29,1,1,8,,,,0,Normal,8A,Window
30,2,1,8,,,,0,Normal,8C,Aisle
31,3,1,8,,,,0,Normal,8D,Aisle
32,4,1,8,,,,0,Normal,8F,Window
33,1,1,9,,,,0,Normal,9A,Window
34,2,1,9,,,,0,Normal,9C,Aisle
35,3,1,9,,,,0,Normal,9D,Aisle
36,4,1,9,,,,0,Normal,9F,Window
37,1,1,10,,,,0,Normal,10A,Window
38,2,1,10,,,,0,Normal,10C,Aisle
39,3,1,10,,,,0,Normal,10D,Aisle
40,4,1,10,,,,0,Normal,10F,Window
41,1,2,1,,,,100,First,1A,Window
42,2,2,1,,,,100,First,1B,Normal
43,3,2,1,,,,100,First,1C,Aisle
44,4,2,1,,,,100,First,1D,Aisle
45,5,2,1,,,,100,First,1E,Normal
46,6,2,1,,,,100,First,1F,Window
47,1,2,2,,,,100,First,2A,Window
48,2,2,2,,,,100,First,2B,Normal
49,3,2,2,,,,100,First,2C,Aisle
50,4,2,2,,,,100,First,2D,Aisle
51,5,2,2,,,,100,First,2E,Normal
52,6,2,2,,,,100,First,2F,Window
53,1,2,3,,,,100,First,3A,Window
54,2,2,3,,,,100,First,3B,Normal
55,3,2,3,,,,100,First,3C,Aisle
56,4,2,3,,,,100,First,3D,Aisle
57,5,2,3,,,,100,First,3E,Normal
58,6,2,3,,,,100,First,3F,Window
59,1,2,4,,,,150,First,4A,Extra
60,2,2,4,,,,150,First,4B,Extra
61,3,2,4,,,,150,First,4C,Extra
62,4,2,4,,,,150,First,4D,Extra
63,5,2,4,,,,150,First,4E,Extra
64,6,2,4,,,,150,First,4F,Extra
65,1,2,5,,,,50,Normal,5A,Extra
66,2,2,5,,,,50,Normal,5B,Extra
